idx,time_delta
3566,26.829311
3567,3.8702836
3568,29.452597
3569,10.843436
3570,9.486248
3571,9.979965
3572,8.760708
3573,12.731874
3574,9.96497
3575,39.49198
3576,7.5320845
3577,1.4900656
3578,14.88888
3579,9.628471
3580,13.341881
3581,13.291489
3582,19.55877
3583,7.0878325
3584,12.496189
3585,16.47989
3586,30.488483
3587,7.9081397
3588,4.113541
3589,7.8041763
3590,13.650707
3591,2.655882
3592,6.9903398
3593,6.0244474
3594,11.281726
3595,17.69074
3596,7.4058104
3597,1.7873688
3598,2.7847757
3599,13.008127
3600,11.672354
3601,9.637232
3602,14.45557
3603,9.447142
3604,32.636837
3605,9.914937
3606,16.661182
3607,23.393623
3608,15.66565
3609,21.692635
3610,30.636833
3611,13.764992
3612,6.167124
3613,26.509647
3614,8.602261
3615,11.957838
3616,8.667721
3617,19.160374
3618,5.3552647
3619,18.03675
3620,4.1946106
3621,26.613232
3622,22.884933
3623,7.244253
3624,17.820255
3625,17.544003
3626,28.279316
3627,11.015533
3628,39.0587
3629,9.064161
3630,15.054173
3631,10.207578
3632,20.171986
3633,15.550365
3634,10.861353
3635,31.131092
3636,17.177483
3637,12.93906
3638,13.94334
3639,9.150221
3640,3.1929574
3641,10.94656
3642,27.33802
3643,24.377129
3644,33.3792
3645,11.39887
3646,16.869102
3647,17.224703
3648,14.936559
3649,22.734407
3650,4.8899755
3651,28.562887
3652,4.314004
3653,33.057533
3654,29.38116
3655,10.327351
3656,25.70379
3657,7.9751406
3658,4.6845036
3659,20.452671
3660,6.345892
3661,39.70685
3662,13.946163
3663,4.999809
3664,14.417013
3665,8.463995
3666,8.461346
3667,6.8921685
3668,8.7768755
3669,31.446835
3670,29.4543
3671,25.905903
3672,13.149481
3673,19.303734
3674,9.346844
3675,21.980957
3676,33.092915
3677,19.952541
3678,20.83826
3679,29.154102
3680,20.348835
3681,11.634466
3682,1.0
3683,7.0638704
3684,7.91093
3685,10.449914
3686,25.874765
3687,18.691269
3688,28.633852
3689,6.678157
3690,21.288094
3691,8.619512
3692,34.47438
3693,26.389732
3694,10.271735
3695,9.504236
3696,6.1488647
3697,10.814779
3698,9.684927
3699,4.757099
3700,22.061783
3701,10.766918
3702,20.80843
3703,8.983266
3704,18.412397
3705,23.65655
3706,24.066566
3707,14.253468
3708,11.330592
3709,19.330866
3710,18.31769
3711,13.804726
3712,4.881164
3713,35.142387
3714,27.046936
3715,15.30587
3716,21.449394
3717,33.24904
3718,13.51085
3719,8.281455
3720,14.62487
3721,16.720692
3722,18.63367
3723,6.616224
3724,26.365974
3725,10.686214
3726,16.329004
3727,11.200492
3728,12.266187
3729,6.1322346
3730,5.231802
3731,17.510344
3732,33.811134
3733,26.157225
3734,3.1575875
3735,23.649946
3736,20.919434
3737,28.181774
3738,31.073381
3739,15.7568
3740,9.002741
3741,6.9762955
3742,23.314486
3743,12.927578
3744,8.221095
3745,4.8509445
3746,21.637854
3747,14.677888
3748,18.375187
3749,25.762589
3750,20.722038
3751,19.432564
3752,1.0
3753,13.305946
3754,30.337025
3755,28.381561
3756,26.19527
3757,13.493256
3758,12.6708355
3759,11.598966
3760,38.927605
3761,7.300601
3762,10.712124
3763,30.27527
3764,22.962017
3765,11.111536
3766,14.969127
3767,20.460243
3768,11.060187
3769,11.6280575
3770,9.501639
3771,19.897097
3772,3.6194766
3773,5.070306
3774,8.787239
3775,15.178646
3776,12.582129
3777,17.35121
3778,16.149744
3779,21.847273
3780,10.846083
3781,10.714893
3782,26.78798
3783,6.9347725
3784,16.088015
3785,28.44571
3786,16.842346
3787,21.984236
3788,9.420451
3789,27.19861
3790,28.49892
3791,16.014889
3792,11.09897
3793,38.91803
3794,7.936947
3795,17.033415
3796,5.1905456
3797,18.874363
3798,20.102201
3799,4.2813416
3800,5.8069673
3801,6.3673224
3802,23.65655
3803,14.818589
3804,13.389561
3805,18.289215
3806,27.005772
3807,9.004744
3808,8.455726
3809,14.350603
3810,25.000069
3811,9.22204
3812,4.0002756
3813,3.2115746
3814,7.766594
3815,26.936455
3816,11.53774
3817,16.38969
3818,13.166437
3819,39.756996
3820,13.585244
3821,19.219282
3822,10.255083
3823,6.2077785
3824,11.459587
3825,15.962274
3826,22.562185
3827,11.853459
3828,15.745043
3829,31.506704
3830,12.755754
3831,25.705952
3832,25.930738
3833,16.20403
3834,7.4157324
3835,9.677259
3836,8.069828
3837,6.6874437
3838,8.048208
3839,28.527248
3840,8.375843
3841,11.236308
3842,10.082283
3843,15.9771805
3844,28.366282
3845,17.480858
3846,5.4661827
3847,14.257096
3848,12.294606
3849,7.333938
3850,13.675332
3851,10.073465
3852,9.2709
3853,18.577465
3854,29.286383
3855,13.991616
3856,10.589945
3857,10.424708
3858,14.281842
3859,16.54611
3860,9.643187
3861,23.552162
3862,22.262445
3863,24.581173
3864,19.078983
3865,15.318405
3866,9.562479
3867,5.5991297
3868,5.3663473
3869,21.707315
3870,10.590656
3871,16.76558
3872,36.947647
3873,38.678246
3874,37.039978
3875,20.12878
3876,9.276933
3877,21.6447
3878,36.108913
3879,15.705427
3880,30.153755
3881,18.35682
3882,6.6860394
3883,38.213585
3884,29.113789
3885,18.680313
3886,17.519966
3887,24.64454
3888,25.261534
3889,9.033903
3890,6.1488647
3891,28.312927
3892,13.178544
3893,12.513697
3894,22.81046
3895,13.17108
3896,13.828445
3897,24.26593
3898,5.835556
3899,29.462399
3900,23.20372
3901,13.103547
3902,4.427188
3903,20.126799
3904,24.440128
3905,18.030113
3906,14.79998
3907,14.929752
3908,13.362463
3909,12.031986
3910,12.200174
3911,12.294606
3912,28.518318
3913,8.173595
3914,8.295041
3915,12.2022705
3916,2.771862
3917,31.14117
3918,21.22219
3919,10.500106
3920,20.421478
3921,25.705536
3922,26.693516
3923,18.97422
3924,12.191378
3925,6.2637587
3926,23.36672
3927,12.914421
3928,15.346761
3929,19.898758
3930,31.662868
3931,13.656095
3932,9.854202
3933,27.44188
3934,9.630707
3935,3.0312824
3936,12.308567
3937,22.466661
3938,12.346387
3939,2.9424305
3940,24.917253
3941,17.126675
3942,14.451896
3943,37.982307
3944,19.42275
3945,21.119091
3946,11.203049
3947,2.9424305
3948,25.753517
3949,11.452478
3950,10.502681
3951,10.178301
3952,8.092149
3953,19.431826
3954,5.387806
3955,7.461315
3956,27.444199
3957,25.603586
3958,7.5244174
3959,9.967157
