idx,time_delta
3531,30.842758
3532,20.26999
3533,2.1772804
3534,20.522482
3535,10.396009
3536,20.70087
3537,7.3078046
3538,7.41537
3539,26.716465
3540,7.5947328
3541,8.101564
3542,1.377078
3543,13.703493
3544,6.8389997
3545,9.819365
3546,31.05379
3547,23.721369
3548,21.570229
3549,8.159808
3550,7.008361
3551,7.4618897
3552,26.224321
3553,26.105707
3554,4.9850287
3555,25.198566
3556,12.584213
3557,4.6146994
3558,28.767563
3559,12.186602
3560,6.9587727
3561,5.07613
3562,6.7077703
3563,23.248608
3564,15.248687
3565,8.27325
3566,24.404972
3567,1.0
3568,30.98348
3569,4.451676
3570,6.5159807
3571,8.36962
3572,6.582186
3573,12.988614
3574,8.228605
3575,27.654682
3576,6.7115016
3577,2.8946018
3578,10.961908
3579,1.6547174
3580,11.800321
3581,10.713557
3582,16.260458
3583,4.1428556
3584,11.503705
3585,10.27205
3586,29.321701
3587,3.2302804
3588,3.4987497
3589,1.0
3590,13.188188
3591,4.615402
3592,4.5518703
3593,5.6561546
3594,10.619104
3595,9.704752
3596,1.935813
3597,2.770071
3598,3.7181988
3599,5.8534274
3600,10.302503
3601,9.028631
3602,14.540909
3603,5.706609
3604,24.827858
3605,6.185051
3606,15.416193
3607,23.857483
3608,17.167902
3609,18.955166
3610,29.727448
3611,13.384642
3612,1.4108659
3613,23.62959
3614,6.8195257
3615,3.5892239
3616,2.5381262
3617,20.22505
3618,1.6344328
3619,15.533783
3620,2.195921
3621,16.670576
3622,20.56467
3623,4.764779
3624,16.648474
3625,13.070186
3626,22.504135
3627,9.765515
3628,32.22355
3629,6.7579193
3630,13.673685
3631,5.293042
3632,20.7618
3633,12.904418
3634,3.2701106
3635,20.294445
3636,14.576682
3637,8.599127
3638,12.396142
3639,7.1111755
3640,1.7732613
3641,8.558822
3642,22.28624
3643,23.155918
3644,25.643919
3645,13.756342
3646,10.785081
3647,15.0295315
3648,10.435268
3649,23.202307
3650,5.0096517
3651,19.92352
3652,2.230628
3653,21.118069
3654,26.333103
3655,1.474338
3656,15.599236
3657,2.2383766
3658,5.1527324
3659,15.469263
3660,2.4651866
3661,24.199776
3662,8.624424
3663,3.7001882
3664,8.814591
3665,7.095715
3666,8.731278
3667,4.8567476
3668,4.5542283
3669,31.109123
3670,27.74664
3671,23.242363
3672,12.084322
3673,21.401066
3674,7.65265
3675,14.308336
3676,20.738155
3677,16.758556
3678,18.648287
3679,22.247435
3680,14.0168915
3681,6.78446
3682,5.0446606
3683,5.8772306
3684,3.3750224
3685,13.330324
3686,27.446306
3687,17.151814
3688,28.143175
3689,5.200409
3690,19.541042
3691,6.618349
3692,27.510084
3693,24.782536
3694,10.989769
3695,4.4253936
3696,3.5145845
3697,6.7583895
3698,9.154377
3699,3.8390732
3700,20.461813
3701,11.133097
3702,13.443617
3703,7.784402
3704,18.655586
3705,26.515001
3706,20.403744
3707,10.538743
3708,7.1301184
3709,16.955164
3710,17.286263
3711,11.697219
3712,1.0
3713,24.120125
3714,23.121555
3715,11.260382
3716,19.393248
3717,31.527752
3718,10.897783
3719,4.044195
3720,11.1492405
3721,15.436256
3722,9.817863
3723,5.3774805
3724,23.500885
3725,10.150396
3726,14.471875
3727,8.500538
3728,5.5377645
3729,9.35167
3730,2.2066622
3731,15.577965
3732,30.174065
3733,18.945517
3734,1.4685111
3735,21.284586
3736,13.768024
3737,26.80126
3738,19.919674
3739,13.720102
3740,4.2912674
3741,3.2816906
3742,21.647346
3743,14.184032
3744,1.0
3745,1.5104513
3746,20.040016
3747,12.076725
3748,13.067676
3749,22.508205
3750,18.167114
3751,16.185669
3752,6.306576
3753,9.700077
3754,31.814182
3755,21.698034
3756,24.751204
3757,7.477058
3758,7.341441
3759,16.983751
3760,27.524687
3761,7.011245
3762,8.890562
3763,30.564018
3764,16.11243
3765,10.216543
3766,10.275933
3767,18.837517
3768,5.508805
3769,7.6774526
3770,3.5776043
3771,11.843603
3772,3.090705
3773,3.7506895
3774,4.441939
3775,15.172472
3776,11.451512
3777,16.255852
3778,14.83563
3779,14.494648
3780,10.031075
3781,7.7355866
3782,26.015965
3783,2.0741692
3784,11.25173
3785,17.61102
3786,12.03048
3787,20.325575
3788,4.860605
3789,17.331861
3790,25.615822
3791,14.849996
3792,8.67948
3793,28.384201
3794,6.8094506
3795,15.125717
3796,1.4034195
3797,18.929619
3798,16.053785
3799,1.0
3800,3.969667
3801,3.0858297
3802,22.036676
3803,9.620322
3804,12.260779
3805,14.704708
3806,25.035255
3807,8.584118
3808,3.544444
3809,13.540986
3810,20.571014
3811,1.0
3812,5.1651993
3813,3.716341
3814,6.153292
3815,18.8181
3816,7.9368343
3817,16.242182
3818,9.054409
3819,31.4468
3820,12.410696
3821,17.683964
3822,4.3337765
3823,4.2724214
3824,7.7294445
3825,14.661613
3826,19.12094
3827,7.6972065
3828,8.618341
3829,20.264633
3830,10.818624
3831,16.633274
3832,21.899582
3833,12.315511
3834,5.688584
3835,4.606401
3836,7.8881874
3837,3.9242525
3838,3.3890595
3839,21.648558
3840,6.9678383
3841,8.753229
3842,1.9819937
3843,13.756332
3844,20.415632
3845,13.680677
3846,2.6854744
3847,10.046028
3848,7.2857666
3849,3.8763132
3850,10.91563
3851,7.016432
3852,7.4039083
3853,18.5233
3854,25.37028
3855,13.502354
3856,4.969858
3857,8.079601
3858,8.410409
3859,14.611274
3860,6.6909637
3861,24.308817
3862,21.47387
3863,21.370462
3864,16.535091
3865,13.590183
3866,8.045422
3867,3.1455774
3868,3.1155052
3869,20.717484
3870,6.1197224
3871,13.833712
3872,35.832832
3873,25.605583
3874,30.608349
3875,16.94891
3876,8.089282
3877,19.719467
3878,26.052132
3879,12.162781
3880,29.090767
3881,13.584172
3882,1.0
3883,25.915192
3884,25.756868
3885,12.834757
3886,14.678143
3887,19.517427
3888,25.596
3889,7.387831
3890,3.3815145
3891,18.40003
3892,9.161794
3893,11.689743
3894,21.557049
3895,7.3486056
3896,8.419856
3897,21.348183
3898,6.2707295
3899,27.816452
3900,18.869425
3901,10.447669
3902,2.7839546
3903,20.788849
3904,20.553411
3905,10.022287
3906,12.33897
3907,10.327366
3908,9.149378
3909,9.024426
3910,6.2581196
3911,10.399265
3912,17.454662
3913,6.334694
3914,2.1848698
3915,9.029141
3916,4.4007397
3917,34.163345
3918,19.83536
3919,3.1247306
3920,17.341019
3921,24.675379
3922,21.24651
3923,11.331917
3924,10.116654
3925,1.0
3926,21.382507
3927,11.862272
3928,13.666369
3929,16.116488
3930,29.085518
3931,12.7510395
3932,12.273666
3933,18.824402
3934,6.193548
3935,1.0
3936,9.65001
3937,26.974728
3938,7.6963453
3939,4.1459475
3940,20.728405
3941,16.413298
3942,8.01007
3943,31.734802
3944,15.65825
3945,18.615461
3946,5.708748
3947,2.7645588
3948,20.735825
3949,9.821304
3950,4.357974
3951,8.155992
3952,4.086541
3953,18.732197
3954,9.615471
3955,7.1554413
3956,24.097307
3957,17.915247
3958,4.6303196
3959,4.890304
